time,lon,lat,depth,station,humidity,temperature
1990-01-01 16:00:00.000000,-76.5,37.5,0.0,Station1,8.709932327270508,3.711121082305908
1990-01-01 16:00:00.000000,-76.5,37.5,10.0,Station1,10.752155303955078,21.278461456298828
1990-01-01 16:00:00.000000,-76.5,37.5,20.0,Station1,74.61957550048828,39.68755340576172
1990-01-01 16:00:00.000000,-76.5,37.5,30.0,Station1,79.33663177490234,11.342918395996094
1990-01-01 17:00:00.000006,-76.5,37.5,0.0,Station1,52.32307815551758,6.304975986480713
1990-01-01 17:00:00.000006,-76.5,37.5,10.0,Station1,44.12664794921875,26.361574172973633
1990-01-01 17:00:00.000006,-76.5,37.5,20.0,Station1,1.242331624031067,4.4290771484375
1990-01-01 17:00:00.000006,-76.5,37.5,30.0,Station1,80.95404052734375,26.035905838012695
1990-01-01 18:00:00.000000,-76.5,37.5,0.0,Station1,72.34293365478516,37.689598083496094
1990-01-01 18:00:00.000000,-76.5,37.5,10.0,Station1,81.81098937988281,27.171142578125
1990-01-01 18:00:00.000000,-76.5,37.5,20.0,Station1,45.04630661010742,21.6298770904541
1990-01-01 18:00:00.000000,-76.5,37.5,30.0,Station1,47.72421646118164,39.28799819946289
1990-01-01 19:00:00.000000,-76.5,37.5,0.0,Station1,4.983932971954346,7.020292282104492
1990-01-01 19:00:00.000000,-76.5,37.5,10.0,Station1,60.05952835083008,16.7475643157959
1990-01-01 19:00:00.000000,-76.5,37.5,20.0,Station1,83.54536437988281,17.806732177734375
1990-01-01 19:00:00.000000,-76.5,37.5,30.0,Station1,28.2926082611084,11.851286888122559
1990-01-01 20:00:00.000006,-76.5,37.5,0.0,Station1,6.139503479003906,32.92012023925781
1990-01-01 20:00:00.000006,-76.5,37.5,10.0,Station1,5.20644474029541,26.943864822387695
1990-01-01 20:00:00.000006,-76.5,37.5,20.0,Station1,4.535412788391113,25.89925193786621
1990-01-01 20:00:00.000006,-76.5,37.5,30.0,Station1,67.6456069946289,24.459779739379883
1990-01-01 21:00:00.000000,-76.5,37.5,0.0,Station1,24.090330123901367,17.94216537475586
1990-01-01 21:00:00.000000,-76.5,37.5,10.0,Station1,38.48518753051758,34.233158111572266
1990-01-01 21:00:00.000000,-76.5,37.5,20.0,Station1,74.69316864013672,1.170540452003479
1990-01-01 21:00:00.000000,-76.5,37.5,30.0,Station1,5.199595928192139,38.53916549682617
1990-01-01 22:00:00.000000,-76.5,37.5,0.0,Station1,73.77649688720703,1.5914623737335205
1990-01-01 22:00:00.000000,-76.5,37.5,10.0,Station1,43.086219787597656,31.90138816833496
1990-01-01 22:00:00.000000,-76.5,37.5,20.0,Station1,65.33563232421875,37.021820068359375
1990-01-01 22:00:00.000000,-76.5,37.5,30.0,Station1,12.440673828125,37.77959442138672
1990-01-01 23:00:00.000006,-76.5,37.5,0.0,Station1,60.21253967285156,4.220705509185791
1990-01-01 23:00:00.000006,-76.5,37.5,10.0,Station1,57.55864334106445,14.966207504272461
1990-01-01 23:00:00.000006,-76.5,37.5,20.0,Station1,51.18347930908203,24.397981643676758
1990-01-01 23:00:00.000006,-76.5,37.5,30.0,Station1,28.776180267333984,19.21656608581543
1990-01-02 00:00:00.000000,-76.5,37.5,0.0,Station1,40.51713180541992,27.02121925354004
1990-01-02 00:00:00.000000,-76.5,37.5,10.0,Station1,36.76139450073242,35.12483215332031
1990-01-02 00:00:00.000000,-76.5,37.5,20.0,Station1,10.003087043762207,6.932958602905273
1990-01-02 00:00:00.000000,-76.5,37.5,30.0,Station1,2.2682559490203857,20.459232330322266
1990-01-02 01:00:00.000000,-76.5,37.5,0.0,Station1,81.67524719238281,20.990859985351562
1990-01-02 01:00:00.000000,-76.5,37.5,10.0,Station1,80.40714263916016,0.5158512592315674
1990-01-02 01:00:00.000000,-76.5,37.5,20.0,Station1,12.625582695007324,7.1634087562561035
1990-01-02 01:00:00.000000,-76.5,37.5,30.0,Station1,73.13004302978516,18.46034049987793
1990-01-02 02:00:00.000006,-76.5,37.5,0.0,Station1,7.612334251403809,24.752727508544922
1990-01-02 02:00:00.000006,-76.5,37.5,10.0,Station1,23.400304794311523,6.806114196777344
1990-01-02 02:00:00.000006,-76.5,37.5,20.0,Station1,16.317317962646484,32.503326416015625
1990-01-02 02:00:00.000006,-76.5,37.5,30.0,Station1,27.829816818237305,6.476375102996826
1990-01-02 03:00:00.000000,-76.5,37.5,0.0,Station1,50.874732971191406,7.591794490814209
1990-01-02 03:00:00.000000,-76.5,37.5,10.0,Station1,83.42921447753906,21.40337371826172
1990-01-02 03:00:00.000000,-76.5,37.5,20.0,Station1,36.9656867980957,2.224815845489502
1990-01-02 03:00:00.000000,-76.5,37.5,30.0,Station1,77.54393005371094,25.454652786254883
1990-01-02 04:00:00.000000,-76.5,37.5,0.0,Station1,86.28702545166016,4.592724800109863
1990-01-02 04:00:00.000000,-76.5,37.5,10.0,Station1,64.04046630859375,19.701797485351562
1990-01-02 04:00:00.000000,-76.5,37.5,20.0,Station1,38.363582611083984,13.281681060791016
1990-01-02 04:00:00.000000,-76.5,37.5,30.0,Station1,5.8506975173950195,24.928720474243164
1990-01-02 05:00:00.000006,-76.5,37.5,0.0,Station1,80.88764190673828,36.02975082397461
1990-01-02 05:00:00.000006,-76.5,37.5,10.0,Station1,23.8375244140625,11.39212417602539
1990-01-02 05:00:00.000006,-76.5,37.5,20.0,Station1,7.446950435638428,22.20489501953125
1990-01-02 05:00:00.000006,-76.5,37.5,30.0,Station1,41.51862335205078,10.833194732666016
1990-01-02 06:00:00.000000,-76.5,37.5,0.0,Station1,74.1723403930664,15.39169692993164
1990-01-02 06:00:00.000000,-76.5,37.5,10.0,Station1,86.60445404052734,8.468427658081055
1990-01-02 06:00:00.000000,-76.5,37.5,20.0,Station1,12.338188171386719,32.57441329956055
1990-01-02 06:00:00.000000,-76.5,37.5,30.0,Station1,32.169891357421875,32.53012466430664
1990-01-02 07:00:00.000000,-76.5,37.5,0.0,Station1,76.16019439697266,10.667793273925781
1990-01-02 07:00:00.000000,-76.5,37.5,10.0,Station1,52.79842758178711,19.895559310913086
1990-01-02 07:00:00.000000,-76.5,37.5,20.0,Station1,5.125189304351807,37.45695114135742
1990-01-02 07:00:00.000000,-76.5,37.5,30.0,Station1,50.84577560424805,7.672726154327393
1990-01-02 08:00:00.000006,-76.5,37.5,0.0,Station1,42.261600494384766,37.21765899658203
1990-01-02 08:00:00.000006,-76.5,37.5,10.0,Station1,13.69758129119873,25.334617614746094
1990-01-02 08:00:00.000006,-76.5,37.5,20.0,Station1,67.2152328491211,3.1397249698638916
1990-01-02 08:00:00.000006,-76.5,37.5,30.0,Station1,71.67402648925781,28.948713302612305
1990-01-02 09:00:00.000000,-76.5,37.5,0.0,Station1,8.548830032348633,19.01214027404785
1990-01-02 09:00:00.000000,-76.5,37.5,10.0,Station1,21.94034767150879,31.2451114654541
1990-01-02 09:00:00.000000,-76.5,37.5,20.0,Station1,76.81204986572266,2.1312997341156006
1990-01-02 09:00:00.000000,-76.5,37.5,30.0,Station1,47.20128631591797,24.354106903076172
1990-01-02 10:00:00.000000,-76.5,37.5,0.0,Station1,83.76484680175781,39.65496063232422
1990-01-02 10:00:00.000000,-76.5,37.5,10.0,Station1,54.03838348388672,17.69043731689453
1990-01-02 10:00:00.000000,-76.5,37.5,20.0,Station1,55.613807678222656,18.97081756591797
1990-01-02 10:00:00.000000,-76.5,37.5,30.0,Station1,75.94775390625,28.698625564575195
1990-01-02 11:00:00.000006,-76.5,37.5,0.0,Station1,35.6710090637207,34.3065185546875
1990-01-02 11:00:00.000006,-76.5,37.5,10.0,Station1,36.19874572753906,39.37076187133789
1990-01-02 11:00:00.000006,-76.5,37.5,20.0,Station1,76.57172393798828,3.169917106628418
1990-01-02 11:00:00.000006,-76.5,37.5,30.0,Station1,38.460086822509766,23.364601135253906
1990-01-02 12:00:00.000000,-76.5,37.5,0.0,Station1,86.00223541259766,6.968810081481934
1990-01-02 12:00:00.000000,-76.5,37.5,10.0,Station1,44.063385009765625,33.06557083129883
1990-01-02 12:00:00.000000,-76.5,37.5,20.0,Station1,4.363564968109131,22.13653564453125
1990-01-02 12:00:00.000000,-76.5,37.5,30.0,Station1,85.17671966552734,19.3804931640625
1990-01-02 13:00:00.000000,-76.5,37.5,0.0,Station1,16.926557540893555,39.17808532714844
1990-01-02 13:00:00.000000,-76.5,37.5,10.0,Station1,44.94965744018555,22.554494857788086
1990-01-02 13:00:00.000000,-76.5,37.5,20.0,Station1,36.69158935546875,37.53092956542969
1990-01-02 13:00:00.000000,-76.5,37.5,30.0,Station1,51.025657653808594,13.513101577758789
1990-01-02 14:00:00.000006,-76.5,37.5,0.0,Station1,51.173465728759766,29.42548179626465
1990-01-02 14:00:00.000006,-76.5,37.5,10.0,Station1,1.3379215002059937,13.984280586242676
1990-01-02 14:00:00.000006,-76.5,37.5,20.0,Station1,6.321475028991699,36.2620849609375
1990-01-02 14:00:00.000006,-76.5,37.5,30.0,Station1,10.407035827636719,26.313112258911133
1990-01-02 15:00:00.000000,-76.5,37.5,0.0,Station1,34.066246032714844,27.728614807128906
1990-01-02 15:00:00.000000,-76.5,37.5,10.0,Station1,78.22833251953125,9.286563873291016
1990-01-02 15:00:00.000000,-76.5,37.5,20.0,Station1,0.21551449596881866,29.65281867980957
1990-01-02 15:00:00.000000,-76.5,37.5,30.0,Station1,29.361183166503906,34.03219223022461
1990-01-02 16:00:00.000000,-76.5,37.5,0.0,Station1,64.00840759277344,3.168347120285034
1990-01-02 16:00:00.000000,-76.5,37.5,10.0,Station1,48.7413444519043,22.751867294311523
1990-01-02 16:00:00.000000,-76.5,37.5,20.0,Station1,1.62065589427948,38.4250373840332
1990-01-02 16:00:00.000000,-76.5,37.5,30.0,Station1,19.14164161682129,1.5116603374481201
1990-01-02 17:00:00.000006,-76.5,37.5,0.0,Station1,84.97294616699219,34.81577682495117
1990-01-02 17:00:00.000006,-76.5,37.5,10.0,Station1,49.535587310791016,24.143306732177734
1990-01-02 17:00:00.000006,-76.5,37.5,20.0,Station1,34.6706657409668,21.198978424072266
1990-01-02 17:00:00.000006,-76.5,37.5,30.0,Station1,71.68486022949219,11.173385620117188
1990-01-02 18:00:00.000000,-76.5,37.5,0.0,Station1,30.93720245361328,6.331390857696533
1990-01-02 18:00:00.000000,-76.5,37.5,10.0,Station1,3.3849329948425293,26.555904388427734
1990-01-02 18:00:00.000000,-76.5,37.5,20.0,Station1,61.20073318481445,24.597232818603516
1990-01-02 18:00:00.000000,-76.5,37.5,30.0,Station1,86.81777954101562,18.53740882873535
1990-01-02 19:00:00.000000,-76.5,37.5,0.0,Station1,18.74846649169922,27.219905853271484
1990-01-02 19:00:00.000000,-76.5,37.5,10.0,Station1,12.37814998626709,24.227365493774414
1990-01-02 19:00:00.000000,-76.5,37.5,20.0,Station1,43.50602340698242,20.55813217163086
1990-01-02 19:00:00.000000,-76.5,37.5,30.0,Station1,65.34722900390625,27.357952117919922
1990-01-02 20:00:00.000006,-76.5,37.5,0.0,Station1,22.769447326660156,24.88327407836914
1990-01-02 20:00:00.000006,-76.5,37.5,10.0,Station1,61.53993225097656,33.56339645385742
1990-01-02 20:00:00.000006,-76.5,37.5,20.0,Station1,68.82820129394531,17.869251251220703
1990-01-02 20:00:00.000006,-76.5,37.5,30.0,Station1,10.915489196777344,10.636013984680176
1990-01-02 21:00:00.000000,-76.5,37.5,0.0,Station1,54.06333923339844,2.9338128566741943
1990-01-02 21:00:00.000000,-76.5,37.5,10.0,Station1,18.11390495300293,11.869336128234863
1990-01-02 21:00:00.000000,-76.5,37.5,20.0,Station1,30.184553146362305,5.263406276702881
1990-01-02 21:00:00.000000,-76.5,37.5,30.0,Station1,24.31853485107422,13.155133247375488
1990-01-02 22:00:00.000000,-76.5,37.5,0.0,Station1,29.819625854492188,10.527386665344238
1990-01-02 22:00:00.000000,-76.5,37.5,10.0,Station1,58.500457763671875,31.863100051879883
1990-01-02 22:00:00.000000,-76.5,37.5,20.0,Station1,64.59872436523438,39.15486526489258
1990-01-02 22:00:00.000000,-76.5,37.5,30.0,Station1,50.04403305053711,11.372797966003418
1990-01-02 23:00:00.000006,-76.5,37.5,0.0,Station1,55.23202896118164,39.509342193603516
1990-01-02 23:00:00.000006,-76.5,37.5,10.0,Station1,52.70785140991211,28.972158432006836
1990-01-02 23:00:00.000006,-76.5,37.5,20.0,Station1,68.48223114013672,28.319032669067383
1990-01-02 23:00:00.000006,-76.5,37.5,30.0,Station1,55.37544250488281,15.420138359069824
1990-01-03 00:00:00.000000,-76.5,37.5,0.0,Station1,62.42797088623047,2.277358055114746
1990-01-03 00:00:00.000000,-76.5,37.5,10.0,Station1,10.066322326660156,11.476813316345215
1990-01-03 00:00:00.000000,-76.5,37.5,20.0,Station1,56.49500274658203,5.96110200881958
1990-01-03 00:00:00.000000,-76.5,37.5,30.0,Station1,50.8731575012207,20.379745483398438
1990-01-03 01:00:00.000000,-76.5,37.5,0.0,Station1,69.02513122558594,28.029573440551758
1990-01-03 01:00:00.000000,-76.5,37.5,10.0,Station1,18.68592643737793,36.450557708740234
1990-01-03 01:00:00.000000,-76.5,37.5,20.0,Station1,74.67061614990234,23.228147506713867
1990-01-03 01:00:00.000000,-76.5,37.5,30.0,Station1,76.11897277832031,14.572341918945312
1990-01-03 02:00:00.000006,-76.5,37.5,0.0,Station1,69.52944946289062,10.339998245239258
1990-01-03 02:00:00.000006,-76.5,37.5,10.0,Station1,58.96660232543945,26.005802154541016
1990-01-03 02:00:00.000006,-76.5,37.5,20.0,Station1,22.033599853515625,30.896900177001953
1990-01-03 02:00:00.000006,-76.5,37.5,30.0,Station1,43.24375534057617,20.783552169799805
1990-01-03 03:00:00.000000,-76.5,37.5,0.0,Station1,42.653099060058594,1.5701974630355835
1990-01-03 03:00:00.000000,-76.5,37.5,10.0,Station1,37.379642486572266,11.480932235717773
1990-01-03 03:00:00.000000,-76.5,37.5,20.0,Station1,46.68122482299805,18.39967155456543
1990-01-03 03:00:00.000000,-76.5,37.5,30.0,Station1,19.98722267150879,28.445972442626953
1990-01-03 04:00:00.000000,-76.5,37.5,0.0,Station1,68.3586654663086,12.409177780151367
1990-01-03 04:00:00.000000,-76.5,37.5,10.0,Station1,33.512046813964844,10.549820899963379
1990-01-03 04:00:00.000000,-76.5,37.5,20.0,Station1,16.788389205932617,28.261829376220703
1990-01-03 04:00:00.000000,-76.5,37.5,30.0,Station1,26.30849838256836,33.983360290527344
1990-01-03 05:00:00.000006,-76.5,37.5,0.0,Station1,32.755088806152344,5.1663689613342285
1990-01-03 05:00:00.000006,-76.5,37.5,10.0,Station1,54.20351791381836,23.01740074157715
1990-01-03 05:00:00.000006,-76.5,37.5,20.0,Station1,61.37562942504883,17.757869720458984
1990-01-03 05:00:00.000006,-76.5,37.5,30.0,Station1,10.540030479431152,38.244354248046875
1990-01-03 06:00:00.000000,-76.5,37.5,0.0,Station1,1.8311954736709595,34.596622467041016
1990-01-03 06:00:00.000000,-76.5,37.5,10.0,Station1,39.22618865966797,0.9908480048179626
1990-01-03 06:00:00.000000,-76.5,37.5,20.0,Station1,27.910490036010742,30.969955444335938
1990-01-03 06:00:00.000000,-76.5,37.5,30.0,Station1,38.904815673828125,37.54373550415039
1990-01-03 07:00:00.000000,-76.5,37.5,0.0,Station1,0.03322264179587364,23.419458389282227
1990-01-03 07:00:00.000000,-76.5,37.5,10.0,Station1,28.4570369720459,10.5293607711792
1990-01-03 07:00:00.000000,-76.5,37.5,20.0,Station1,27.064653396606445,1.3585402965545654
1990-01-03 07:00:00.000000,-76.5,37.5,30.0,Station1,46.06852340698242,11.71170425415039
1990-01-03 08:00:00.000006,-76.5,37.5,0.0,Station1,78.84992218017578,15.026266098022461
1990-01-03 08:00:00.000006,-76.5,37.5,10.0,Station1,46.64148712158203,17.006370544433594
1990-01-03 08:00:00.000006,-76.5,37.5,20.0,Station1,29.956363677978516,34.2597541809082
1990-01-03 08:00:00.000006,-76.5,37.5,30.0,Station1,82.39664459228516,8.288787841796875
1990-01-03 09:00:00.000000,-76.5,37.5,0.0,Station1,69.85939025878906,25.542879104614258
1990-01-03 09:00:00.000000,-76.5,37.5,10.0,Station1,85.83577728271484,19.303438186645508
1990-01-03 09:00:00.000000,-76.5,37.5,20.0,Station1,46.871219635009766,12.560347557067871
1990-01-03 09:00:00.000000,-76.5,37.5,30.0,Station1,48.45285415649414,3.631796360015869
1990-01-03 10:00:00.000000,-76.5,37.5,0.0,Station1,32.00928497314453,17.609180450439453
1990-01-03 10:00:00.000000,-76.5,37.5,10.0,Station1,26.311925888061523,13.081612586975098
1990-01-03 10:00:00.000000,-76.5,37.5,20.0,Station1,74.80437469482422,18.22319221496582
1990-01-03 10:00:00.000000,-76.5,37.5,30.0,Station1,79.85517120361328,31.7646484375
1990-01-03 11:00:00.000006,-76.5,37.5,0.0,Station1,81.63489532470703,37.80084991455078
1990-01-03 11:00:00.000006,-76.5,37.5,10.0,Station1,72.2690658569336,20.39961051940918
1990-01-03 11:00:00.000006,-76.5,37.5,20.0,Station1,39.20390701293945,23.025272369384766
1990-01-03 11:00:00.000006,-76.5,37.5,30.0,Station1,51.86124801635742,19.003459930419922
1990-01-03 12:00:00.000000,-76.5,37.5,0.0,Station1,1.6135121583938599,6.22425651550293
1990-01-03 12:00:00.000000,-76.5,37.5,10.0,Station1,29.71632194519043,24.94045066833496
1990-01-03 12:00:00.000000,-76.5,37.5,20.0,Station1,12.310216903686523,11.411457061767578
1990-01-03 12:00:00.000000,-76.5,37.5,30.0,Station1,45.815006256103516,19.131755828857422
1990-01-03 13:00:00.000000,-76.5,37.5,0.0,Station1,73.41693878173828,17.252593994140625
1990-01-03 13:00:00.000000,-76.5,37.5,10.0,Station1,12.371626853942871,16.74717140197754
1990-01-03 13:00:00.000000,-76.5,37.5,20.0,Station1,57.70625686645508,6.235103130340576
1990-01-03 13:00:00.000000,-76.5,37.5,30.0,Station1,25.932113647460938,39.6199951171875
1990-01-03 14:00:00.000006,-76.5,37.5,0.0,Station1,88.45867919921875,38.45885467529297
1990-01-03 14:00:00.000006,-76.5,37.5,10.0,Station1,5.6687397956848145,6.473036766052246
1990-01-03 14:00:00.000006,-76.5,37.5,20.0,Station1,35.243499755859375,28.753314971923828
1990-01-03 14:00:00.000006,-76.5,37.5,30.0,Station1,65.36186218261719,37.03003692626953
1990-01-03 15:00:00.000000,-76.5,37.5,0.0,Station1,47.33708572387695,11.871329307556152
1990-01-03 15:00:00.000000,-76.5,37.5,10.0,Station1,42.90950012207031,1.6663603782653809
1990-01-03 15:00:00.000000,-76.5,37.5,20.0,Station1,72.73174285888672,22.77864646911621
1990-01-03 15:00:00.000000,-76.5,37.5,30.0,Station1,45.43378829956055,33.07921600341797
1990-01-03 16:00:00.000000,-76.5,37.5,0.0,Station1,18.7443790435791,38.1535530090332
1990-01-03 16:00:00.000000,-76.5,37.5,10.0,Station1,39.36359786987305,2.197946071624756
1990-01-03 16:00:00.000000,-76.5,37.5,20.0,Station1,7.426008224487305,22.37017822265625
1990-01-03 16:00:00.000000,-76.5,37.5,30.0,Station1,51.79632568359375,27.952796936035156
1990-01-03 17:00:00.000006,-76.5,37.5,0.0,Station1,19.03384017944336,15.31529426574707
1990-01-03 17:00:00.000006,-76.5,37.5,10.0,Station1,23.67914390563965,1.0888673067092896
1990-01-03 17:00:00.000006,-76.5,37.5,20.0,Station1,27.253665924072266,25.81829261779785
1990-01-03 17:00:00.000006,-76.5,37.5,30.0,Station1,66.58782196044922,19.718860626220703
1990-01-03 18:00:00.000000,-76.5,37.5,0.0,Station1,37.37879180908203,20.1881103515625
1990-01-03 18:00:00.000000,-76.5,37.5,10.0,Station1,56.093833923339844,37.2854118347168
1990-01-03 18:00:00.000000,-76.5,37.5,20.0,Station1,38.68505096435547,39.473690032958984
1990-01-03 18:00:00.000000,-76.5,37.5,30.0,Station1,57.814823150634766,30.091279983520508
1990-01-03 19:00:00.000000,-76.5,37.5,0.0,Station1,48.54921340942383,28.350587844848633
1990-01-03 19:00:00.000000,-76.5,37.5,10.0,Station1,48.903526306152344,20.69158363342285
1990-01-03 19:00:00.000000,-76.5,37.5,20.0,Station1,82.60746765136719,8.400899887084961
1990-01-03 19:00:00.000000,-76.5,37.5,30.0,Station1,28.7857666015625,30.650497436523438
1990-01-03 20:00:00.000006,-76.5,37.5,0.0,Station1,86.8187255859375,17.721965789794922
1990-01-03 20:00:00.000006,-76.5,37.5,10.0,Station1,59.16819381713867,11.541993141174316
1990-01-03 20:00:00.000006,-76.5,37.5,20.0,Station1,27.62545394897461,17.657669067382812
1990-01-03 20:00:00.000006,-76.5,37.5,30.0,Station1,18.618165969848633,24.646787643432617
1990-01-03 21:00:00.000000,-76.5,37.5,0.0,Station1,27.85427474975586,14.98964786529541
1990-01-03 21:00:00.000000,-76.5,37.5,10.0,Station1,2.7230072021484375,28.146087646484375
1990-01-03 21:00:00.000000,-76.5,37.5,20.0,Station1,88.69136047363281,12.966811180114746
1990-01-03 21:00:00.000000,-76.5,37.5,30.0,Station1,73.0270767211914,2.9634015560150146
1990-01-03 22:00:00.000000,-76.5,37.5,0.0,Station1,24.247011184692383,27.23522186279297
1990-01-03 22:00:00.000000,-76.5,37.5,10.0,Station1,14.826058387756348,30.467641830444336
1990-01-03 22:00:00.000000,-76.5,37.5,20.0,Station1,66.91819763183594,14.959220886230469
1990-01-03 22:00:00.000000,-76.5,37.5,30.0,Station1,42.81993865966797,16.98870277404785
